book	chapter	verse	wlc	lxx	vulg	clem	tr	kjv
1Cor	12	17			si totum corpus oculus ubi auditus si totum auditus ubi odoratus	Si totum corpus oculus: ubi auditus? Si totum auditus: ubi odoratus?	ει ολον το σωμα οφθαλμος που η ακοη ει ολον ακοη που η οσφρησις 	If the whole body were an eye, where were the hearing? If the whole were hearing, where were the smelling?
1Cor	12	18			nunc autem posuit Deus membra unumquodque eorum in corpore sicut voluit	Nunc autem posuit Deus membra, unumquodque eorum in corpore sicut voluit.	νυνι δε ο θεος εθετο τα μελη εν εκαστον αυτων εν τω σωματι καθως ηθελησεν 	But now hath God set the members every one of them in the body, as it hath pleased him.
1Cor	12	19			quod si essent omnia unum membrum ubi corpus	Quod si essent omnia unum membrum, ubi corpus?	ει δε ην τα παντα εν μελος που το σωμα 	And if they were all one member, where were the body?
1Cor	12	20			nunc autem multa quidem membra unum autem corpus	Nunc autem multa quidem membra, unum autem corpus.	νυν δε πολλα μεν μελη εν δε σωμα 	But now are they many members, yet but one body.
1Cor	12	21			non potest dicere oculus manui opera tua non indigeo aut iterum caput pedibus non estis mihi necessarii	Non potest autem oculus dicere manui: Opera tua non indigeo: aut iterum caput pedibus: Non estis mihi necessarii.	ου δυναται δε οφθαλμος ειπειν τη χειρι χρειαν σου ουκ εχω η παλιν η κεφαλη τοις ποσιν χρειαν υμων ουκ εχω 	And the eye cannot say unto the hand, I have no need of thee: nor again the head to the feet, I have no need of you.
1Cor	12	22			sed multo magis quae videntur membra corporis infirmiora esse necessariora sunt	Sed multo magis qu videntur membra corporis infirmiora esse, necessariora sunt:	αλλα πολλω μαλλον τα δοκουντα μελη του σωματος ασθενεστερα υπαρχειν αναγκαια εστιν 	Nay, much more those members of the body, which seem to be more feeble, are necessary:
1Cor	12	23			et quae putamus ignobiliora membra esse corporis his honorem abundantiorem circumdamus et quae inhonesta sunt nostra abundantiorem honestatem habent	et qu putamus ignobiliora membra esse corporis, his honorem abundantiorem circumdamus: et qu inhonesta sunt nostra, abundantiorem honestatem habent.	και α δοκουμεν ατιμοτερα ειναι του σωματος τουτοις τιμην περισσοτεραν περιτιθεμεν και τα ασχημονα ημων ευσχημοσυνην περισσοτεραν εχει 	And those members of the body, which we think to be less honourable, upon these we bestow more abundant honour; and our uncomely parts have more abundant comeliness.
1Cor	12	24			honesta autem nostra nullius egent sed Deus temperavit corpus ei cui deerat abundantiorem tribuendo honorem	Honesta autem nostra nullius egent: sed Deus temperavit corpus, ei cui deerat, abundationem tribuendo honorem,	τα δε ευσχημονα ημων ου χρειαν εχει αλλ ο θεος συνεκερασεν το σωμα τω υστερουντι περισσοτεραν δους τιμην 	For our comely parts have no need: but God hath tempered the body together, having given more abundant honour to that part which lacked.
1Cor	12	25			ut non sit scisma in corpore sed id ipsum pro invicem sollicita sint membra	ut non sit schisma in corpore, sed idipsum pro invicem sollicita sint membra.	ινα μη η σχισμα εν τω σωματι αλλα το αυτο υπερ αλληλων μεριμνωσιν τα μελη 	That there should be no schism in the body; but that the members should have the same care one for another.
1Cor	12	26			et si quid patitur unum membrum conpatiuntur omnia membra sive gloriatur unum membrum congaudent omnia membra	Et si quid patitur unum membrum, compatiuntur omnia membra: sive gloriatur unum membrum, congaudent omnia membra.	και ειτε πασχει εν μελος συμπασχει παντα τα μελη ειτε δοξαζεται εν μελος συγχαιρει παντα τα μελη 	And whether one member suffer, all the members suffer with it; or one member be honoured, all the members rejoice with it.
1Cor	12	27			vos autem estis corpus Christi et membra de membro	Vos autem estis corpus Christi, et membra de membro.	υμεις δε εστε σωμα χριστου και μελη εκ μερους 	Now ye are the body of Christ, and members in particular.
1Cor	12	28			et quosdam quidem posuit Deus in ecclesia primum apostolos secundo prophetas tertio doctores deinde virtutes exin gratias curationum opitulationes gubernationes genera linguarum	Et quosdam quidem posuit Deus in ecclesia primum apostolos, secundo prophetas, exinde doctores, deinde virtutes, exinde gratias curationum, opitulationes, gubernationes, genera linguarum, interpretationes sermonum.	και ους μεν εθετο ο θεος εν τη εκκλησια πρωτον αποστολους δευτερον προφητας τριτον διδασκαλους επειτα δυναμεις ειτα χαρισματα ιαματων αντιληψεις κυβερνησεις γενη γλωσσων 	And God hath set some in the church, first apostles, secondarily prophets, thirdly teachers, after that miracles, then gifts of healings, helps, governments, diversities of tongues.
1Cor	12	29			numquid omnes apostoli numquid omnes prophetae numquid omnes doctores	Numquid omnes apostoli? numquid omnes prophet? numquid omnes doctores?	μη παντες αποστολοι μη παντες προφηται μη παντες διδασκαλοι μη παντες δυναμεις 	Are all apostles? are all prophets? are all teachers? are all workers of miracles?
1Cor	12	30			numquid omnes virtutes numquid omnes gratiam habent curationum numquid omnes linguis loquuntur numquid omnes interpretantur	numquid omnes virtutes? numquid omnes gratiam habent curationum? numquid omnes linguis loquuntur? numquid omnes interpretantur?	μη παντες χαρισματα εχουσιν ιαματων μη παντες γλωσσαις λαλουσιν μη παντες διερμηνευουσιν 	Have all the gifts of healing? do all speak with tongues? do all interpret?
1Cor	12	31			aemulamini autem charismata maiora et adhuc excellentiorem viam vobis demonstro	mulamini autem charismata meliora. Et adhuc excellentiorem viam vobis demonstro.	ζηλουτε δε τα χαρισματα τα κρειττονα και ετι καθ υπερβολην οδον υμιν δεικνυμι   	But covet earnestly the best gifts: and yet shew I unto you a more excellent way.
1Cor	13	1			si linguis hominum loquar et angelorum caritatem autem non habeam factus sum velut aes sonans aut cymbalum tinniens	Si linguis hominum loquar, et angelorum, caritatem autem non habeam, factus sum velut s sonans, aut cymbalum tinniens.	εαν ταις γλωσσαις των ανθρωπων λαλω και των αγγελων αγαπην δε μη εχω γεγονα χαλκος ηχων η κυμβαλον αλαλαζον 	Though I speak with the tongues of men and of angels, and have not charity, I am become as sounding brass, or a tinkling cymbal.
1Cor	13	2			et si habuero prophetiam et noverim mysteria omnia et omnem scientiam et habuero omnem fidem ita ut montes transferam caritatem autem non habuero nihil sum	Et si habuero prophetiam, et noverim mysteria omnia, et omnem scientiam: et si habuero omnem fidem ita ut montes transferam, caritatem autem non habuero, nihil sum.	και εαν εχω προφητειαν και ειδω τα μυστηρια παντα και πασαν την γνωσιν και εαν εχω πασαν την πιστιν ωστε ορη μεθιστανειν αγαπην δε μη εχω ουθεν  ουδεν  ειμι 	And though I have the gift of prophecy, and understand all mysteries, and all knowledge; and though I have all faith, so that I could remove mountains, and have not charity, I am nothing.
1Cor	13	3			et si distribuero in cibos pauperum omnes facultates meas et si tradidero corpus meum ut ardeam caritatem autem non habuero nihil mihi prodest	Et si distribuero in cibos pauperum omnes facultates meas, et si tradidero corpus meum ita ut ardeam, caritatem autem non habuero, nihil mihi prodest.	και εαν ψωμισω παντα τα υπαρχοντα μου και εαν παραδω το σωμα μου ινα καυθησωμαι αγαπην δε μη εχω ουδεν ωφελουμαι 	And though I bestow all my goods to feed the poor, and though I give my body to be burned, and have not charity, it profiteth me nothing.
1Cor	13	4			caritas patiens est benigna est caritas non aemulatur non agit perperam non inflatur	Caritas patiens est, benigna est. Caritas non mulatur, non agit perperam, non inflatur,	η αγαπη μακροθυμει χρηστευεται η αγαπη ου ζηλοι η αγαπη ου περπερευεται ου φυσιουται 	Charity suffereth long, and is kind; charity envieth not; charity vaunteth not itself, is not puffed up,
1Cor	13	5			non est ambitiosa non quaerit quae sua sunt non inritatur non cogitat malum	non est ambitiosa, non qurit qu sua sunt, non irritatur, non cogitat malum,	ουκ ασχημονει ου ζητει τα εαυτης ου παροξυνεται ου λογιζεται το κακον 	Doth not behave itself unseemly, seeketh not her own, is not easily provoked, thinketh no evil;
